data_source,family_id,individual_id,latitude1,longitude1,city1,country1,latitude2,longitude2,city2,country2
Kopelman2020_240_otherJ,0,pop_917_5750,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_155,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_174,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_209,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_1551,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_1824,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_4584,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_4633,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_920_4663,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_30,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_31,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_32,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_43,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_77,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1103,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1104,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1263,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1332,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1438,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1449,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1450,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1468,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1521,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1523,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1579,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1595,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1639,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_922_1659,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1135,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1516,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1537,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1590,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1617,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1666,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1807,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1816,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1858,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1876,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1978,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_1985,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_4481,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_4673,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_5492,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_5544,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_5707,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_930_5726,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_1909_150,30.05,31.25,Cairo,Egypt,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_1909_176,30.05,31.25,Cairo,Egypt,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_3,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_18,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_20,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_26,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_27,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_44,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_66,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_73,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_123,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_193,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_197,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1107,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1114,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1136,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1372,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1379,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1380,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1403,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1406,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1428,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1432,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1436,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1461,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11902_1520,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_22,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_24,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_38,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_50,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_81,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_119,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_120,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_133,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_137,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_140,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_202,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1118,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1170,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1415,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1421,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1423,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1507,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1511,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1531,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1544,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1547,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1646,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_1763,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_4637,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_4678,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_5188,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_5200,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_5688,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11903_6074,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_145,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5025,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5031,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5034,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5060,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5061,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5062,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5093,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5094,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5109,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5192,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5199,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5213,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11904_5751,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11905_51,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11905_67,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11906_5842,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5138,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5147,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5148,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5158,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5159,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5190,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5219,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5220,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5253,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5278,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5279,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5283,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5284,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5285,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5286,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5298,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5299,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5302,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11907_5304,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_1126,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_1229,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_1390,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_1642,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_4151,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_4643,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_5667,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_5865,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_6259,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11908_6530,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1137,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1599,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1610,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1613,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1683,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1749,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1804,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1818,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1822,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_1831,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_2234,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4524,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4566,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4568,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4574,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4624,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4626,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4656,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11910_4694,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_2,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_17,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1577,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1594,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1607,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1654,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1671,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1883,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1961,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1963,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1965,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1970,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1971,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1972,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1973,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1975,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_1987,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_4521,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_4593,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_4594,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11911_4722,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_1239,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_1377,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_1745,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_4051,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_4203,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_4332,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_5309,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_5837,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_5988,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_6009,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_6173,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11913_6404,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_61,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_211,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_223,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1132,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1159,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1161,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1173,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1284,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1383,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1404,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1409,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1414,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1419,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1485,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1513,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1557,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
