data_source,family_id,individual_id,latitude1,longitude1,city1,country1,latitude2,longitude2,city2,country2
Kopelman2020_240_otherJ,0,pop_11915_1560,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1586,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1832,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11915_1840,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_52,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_175,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_182,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_184,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_203,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_207,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_208,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_222,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_225,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1141,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1165,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1175,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1384,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1402,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1417,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1418,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1434,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1441,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1444,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1484,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1554,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1652,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1757,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1759,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11916_1874,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11921_1124,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11921_1285,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11921_4755,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11921_6256,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11921_6373,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_4777,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_4778,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5496,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5677,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5766,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5844,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5857,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5979,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_5996,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6044,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6084,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6111,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6130,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6150,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6175,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11923_6617,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11924_6487,52.35,4.9166,Amsterdam,Netherlands,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_177,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_224,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1102,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1113,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1115,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1119,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1121,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1122,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1123,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1129,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1131,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1133,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1134,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1139,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1146,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1160,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1162,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1236,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1267,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11925_1399,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1112,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1116,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1120,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1128,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1142,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1149,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1235,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1286,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1361,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1369,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1370,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1371,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1541,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1585,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1606,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1740,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11926_1967,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1254,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1540,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1549,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1563,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1564,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1565,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1583,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1588,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1685,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1689,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1690,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1728,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1742,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1769,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1801,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1819,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1871,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1962,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_1979,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4211,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4252,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4483,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4520,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4730,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4741,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11927_4786,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11929_179,40.4,-3.6834,Madrid,Spain,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11929_206,40.4,-3.6834,Madrid,Spain,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_161,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_181,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_205,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_220,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_221,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_226,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_228,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1156,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1327,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1328,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1334,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1336,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1375,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1416,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1420,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1433,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1435,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1446,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1463,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1519,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1597,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1609,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1660,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1768,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1770,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11931_1953,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28021,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28023,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28024,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28027,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28029,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28030,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28031,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28036,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman2020_240_otherJ,0,pop_11933_28037,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_156,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_1105,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_1388,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_1562,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_1667,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_1820,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_4782,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_5483,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_5666,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_5712,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_5794,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_5795,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6125,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6191,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6254,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6261,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6298,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6388,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6392,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6399,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Kopelman_2020_147_AJ,0,pop_11934_6454,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Behar_2013_83_otherJ,AlgeriaJew1561,AlgeriaJew1561,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Behar_2013_83_otherJ,AlgeriaJew1855,AlgeriaJew1855,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Behar_2013_83_otherJ,AlgeriaJew4787,AlgeriaJew4787,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Behar_2013_83_otherJ,AlgeriaJew5183,AlgeriaJew5183,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Behar_2013_83_otherJ,AlgeriaJew5216,AlgeriaJew5216,36.7631,3.0506,Algiers,Algeria,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy1e,ashkenazy1e,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy1w,ashkenazy1w,48.2,16.3666,Vienna,Austria,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy2e,ashkenazy2e,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy2w,ashkenazy2w,48.2,16.3666,Vienna,Austria,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy3e,ashkenazy3e,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy3w,ashkenazy3w,48.2,16.3666,Vienna,Austria,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy4e,ashkenazy4e,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Behar_2010_101_otherJ,ashkenazy4w,ashkenazy4w,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy5e,ashkenazy5e,56.95,24.1,Riga,Latvia,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy6w,ashkenazy6w,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy7e,ashkenazy7e,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy7w,ashkenazy7w,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy8e,ashkenazy8e,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy8w,ashkenazy8w,52.35,4.9166,Amsterdam,Netherlands,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy9e,ashkenazy9e,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy9w,ashkenazy9w,52.35,4.9166,Amsterdam,Netherlands,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy10e,ashkenazy10e,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Behar_2010_20_AJ,ashkenazy10w,ashkenazy10w,52.35,4.9166,Amsterdam,Netherlands,NA,NA,NA,NA
Behar_2010_101_otherJ,AzerbJew204,AzerbJew204,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2010_101_otherJ,AzerbJew210,AzerbJew210,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2010_101_otherJ,AzerbJew213,AzerbJew213,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2010_101_otherJ,AzerbJew218,AzerbJew218,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew1,eth_jew1,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew2,eth_jew2,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew3,eth_jew3,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew4,eth_jew4,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew5,eth_jew5,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew6,eth_jew6,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew7,eth_jew7,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew8,eth_jew8,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew10,eth_jew10,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew11,eth_jew11,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew12,eth_jew12,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew13,eth_jew13,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2010_101_otherJ,eth_jew14,eth_jew14,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2013_83_otherJ,FranceJewF38,FranceJewF38,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2013_83_otherJ,FranceJewF39,FranceJewF39,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2013_83_otherJ,FranceJewF48,FranceJewF48,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2013_83_otherJ,FranceJewF50,FranceJewF50,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2013_83_otherJ,FranceJewF58,FranceJewF58,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2013_83_otherJ,FranceJewF59,FranceJewF59,48.8667,2.3333,Paris,France,NA,NA,NA,NA
