data_source,family_id,individual_id,latitude1,longitude1,city1,country1,latitude2,longitude2,city2,country2
Behar_2010_101_otherJ,GeorgJew105,GeorgJew105,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJew111,GeorgJew111,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJew125,GeorgJew125,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJew141,GeorgJew141,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJewtat2,GeorgJewtat2,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJewtat14,GeorgJewtat14,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJewtat16,GeorgJewtat16,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2010_101_otherJ,GeorgJewtat17,GeorgJewtat17,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118082,GRC12118082,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2013_1_AJ,GRC12118085,GRC12118085,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118086,GRC12118086,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118087,GRC12118087,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118089,GRC12118089,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118091,GRC12118091,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118092,GRC12118092,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118094,GRC12118094,19.017,72.857,Mumbai,India,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118095,GRC12118095,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118096,GRC12118096,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118097,GRC12118097,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118098,GRC12118098,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118100,GRC12118100,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118101,GRC12118101,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118102,GRC12118102,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118103,GRC12118103,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118104,GRC12118104,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118106,GRC12118106,19.017,72.857,Mumbai,India,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118107,GRC12118107,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118108,GRC12118108,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118109,GRC12118109,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118111,GRC12118111,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118113,GRC12118113,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118114,GRC12118114,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118115,GRC12118115,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118116,GRC12118116,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118117,GRC12118117,48.8667,2.3333,Paris,France,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118119,GRC12118119,9.0333,38.7,Addis Ababa,Ethiopia,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118121,GRC12118121,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118122,GRC12118122,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118123,GRC12118123,40.3953,49.8622,Baku,Azerbaijan,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118125,GRC12118125,41.725,44.7908,Tbilisi,Georgia(country),NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118128,GRC12118128,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2013_83_otherJ,GRC12118129,GRC12118129,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_1,Indian_Jew_1,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_2,Indian_Jew_2,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_3,Indian_Jew_3,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_4,Indian_Jew_4,8.5,76.95,Thiruvananthapuram,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_5,Indian_Jew_5,19.017,72.857,Mumbai,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_6,Indian_Jew_6,19.017,72.857,Mumbai,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_7,Indian_Jew_7,19.017,72.857,Mumbai,India,NA,NA,NA,NA
Behar_2010_101_otherJ,Indian_Jew_8,Indian_Jew_8,19.017,72.857,Mumbai,India,NA,NA,NA,NA
Behar_2013_83_otherJ,IranJew1409,IranJew1409,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,IranJew1419,IranJew1419,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,IranJew1425,IranJew1425,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,IranJew1557,IranJew1557,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,IranJew4485,IranJew4485,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2013_83_otherJ,IranJew4685,IranJew4685,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2010_101_otherJ,iran_jew1,iran_jew1,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2010_101_otherJ,iran_jew2,iran_jew2,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2010_101_otherJ,iran_jew3,iran_jew3,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2010_101_otherJ,iran_jew4,iran_jew4,35.6719,51.4243,Tehran,Iran,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew1,iraq_jew1,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew2,iraq_jew2,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew3,iraq_jew3,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew4,iraq_jew4,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew5,iraq_jew5,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew6,iraq_jew6,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew7,iraq_jew7,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew8,iraq_jew8,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew9,iraq_jew9,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew10,iraq_jew10,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2010_101_otherJ,iraq_jew11,iraq_jew11,33.3386,44.3939,Baghdad,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew1,ItalyJew1,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew2,ItalyJew2,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew3,ItalyJew3,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew4,ItalyJew4,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew5,ItalyJew5,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew6,ItalyJew6,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew7,ItalyJew7,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew8,ItalyJew8,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew9,ItalyJew9,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,ItalyJew10,ItalyJew10,41.896,12.4833,Rome,Italy,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew856,KurdJew856,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew1551,KurdJew1551,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew1580,KurdJew1580,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew1592,KurdJew1592,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew1824,KurdJew1824,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew4573,KurdJew4573,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew4633,KurdJew4633,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew4663,KurdJew4663,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,KurdJew4689,KurdJew4689,36.345,43.145,Mosul,Iraq,NA,NA,NA,NA
Behar_2013_83_otherJ,LibyaJew1405,LibyaJew1405,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Behar_2013_83_otherJ,LibyaJew1439,LibyaJew1439,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Behar_2013_83_otherJ,LibyaJew1465,LibyaJew1465,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Behar_2013_83_otherJ,LibyaJew1579,LibyaJew1579,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Behar_2013_83_otherJ,LibyaJew1605,LibyaJew1605,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Behar_2013_83_otherJ,LibyaJew1611,LibyaJew1611,32.8925,13.18,Tripoli,Libya,NA,NA,NA,NA
Behar_2010_101_otherJ,MorJew2001,MorJew2001,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_1,Morocco_Jew_1,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_2,Morocco_Jew_2,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_3,Morocco_Jew_3,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_4,Morocco_Jew_4,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_5,Morocco_Jew_5,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_6,Morocco_Jew_6,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_7,Morocco_Jew_7,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_8,Morocco_Jew_8,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_9,Morocco_Jew_9,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_10,Morocco_Jew_10,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_11,Morocco_Jew_11,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_12,Morocco_Jew_12,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_13,Morocco_Jew_13,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_14,Morocco_Jew_14,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_101_otherJ,Morocco_Jew_15,Morocco_Jew_15,34.0253,-6.8361,Rabat,Morocco,NA,NA,NA,NA
Behar_2010_20_AJ,Romanian_Jew_1,Romanian_Jew_1,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Behar_2010_20_AJ,Romanian_Jew_2,Romanian_Jew_2,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Behar_2010_20_AJ,Romanian_Jew_3,Romanian_Jew_3,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic1tur,sephardic1tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic2tur,sephardic2tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic3tur,sephardic3tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic4tur,sephardic4tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic5tur,sephardic5tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic6tur,sephardic6tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic7tur,sephardic7tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic8tur,sephardic8tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic9tur,sephardic9tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic10tur,sephardic10tur,39.9272,32.8644,Ankara,Turkey,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic11bel,sephardic11bel,40.3585,-7.35139,Belmonte,Portugal,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic12bul,sephardic12bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic13bul,sephardic13bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic14bul,sephardic14bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic15bul,sephardic15bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic16bul,sephardic16bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic17bul,sephardic17bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic18bul,sephardic18bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2010_101_otherJ,sephardic19bul,sephardic19bul,42.6833,23.3167,Sofia,Bulgaria,NA,NA,NA,NA
Behar_2013_83_otherJ,SyriaJewK6,SyriaJewK6,35.9304,39.02,Ar Raqqah,Syria,NA,NA,NA,NA
Behar_2013_83_otherJ,SyriaJewSY06,SyriaJewSY06,33.5,36.3,Damascus,Syria,NA,NA,NA,NA
Behar_2013_83_otherJ,TunisiaJew1118,TunisiaJew1118,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Behar_2013_83_otherJ,TunisiaJew1421,TunisiaJew1421,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Behar_2013_83_otherJ,TunisiaJew1511,TunisiaJew1511,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Behar_2013_83_otherJ,TunisiaJew1544,TunisiaJew1544,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Behar_2013_83_otherJ,TunisiaJew5200,TunisiaJew5200,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Behar_2013_83_otherJ,TunisiaJew6074,TunisiaJew6074,36.8028,10.1797,Tunis,Tunisia,NA,NA,NA,NA
Behar_2010_101_otherJ,Uzbekistan_Jew_1,Uzbekistan_Jew_1,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Behar_2010_101_otherJ,Uzbekistan_Jew_2,Uzbekistan_Jew_2,41.3117,69.2949,Tashkent,Uzbekistan,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_1,Yemen_Jew_1,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_2,Yemen_Jew_2,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_3,Yemen_Jew_3,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_4,Yemen_Jew_4,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_5,Yemen_Jew_5,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_6,Yemen_Jew_6,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_7,Yemen_Jew_7,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_8,Yemen_Jew_8,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_9,Yemen_Jew_9,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_10,Yemen_Jew_10,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_11,Yemen_Jew_11,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_12,Yemen_Jew_12,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_13,Yemen_Jew_13,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_14,Yemen_Jew_14,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Behar_2010_101_otherJ,Yemen_Jew_15,Yemen_Jew_15,15.3547,44.2066,Sanaa,Yemen,NA,NA,NA,NA
Gladstein2019_343AJ,single-Austria-sample,121,48.2,16.3666,Vienna,Austria,NA,NA,NA,NA
Gladstein2019_343AJ,single-Austria-sample,122,48.2,16.3666,Vienna,Austria,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,108,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,109,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,110,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,111,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,112,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,113,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,114,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,115,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,116,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,117,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,118,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,119,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Belarus-sample,120,53.9,27.5666,Minsk,Belarus,NA,NA,NA,NA
Gladstein2019_343AJ,single-Czechia-sample,105,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Czechia-sample,106,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Czechia-sample,107,50.0833,14.4665,Prague,Czechia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,93,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,94,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,95,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,96,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,97,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,98,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,99,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,100,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,101,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,102,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,103,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Germany-sample,104,52.5218,13.4015,Berlin,Germany,NA,NA,NA,NA
Gladstein2019_343AJ,single-Hungary-sample,88,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Gladstein2019_343AJ,single-Hungary-sample,89,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Gladstein2019_343AJ,single-Hungary-sample,90,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Gladstein2019_343AJ,single-Hungary-sample,91,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Gladstein2019_343AJ,single-Hungary-sample,92,47.5,19.0833,Budapest,Hungary,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,77,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,78,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,79,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,80,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,81,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,82,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,83,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,84,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
