data_source,family_id,individual_id,latitude1,longitude1,city1,country1,latitude2,longitude2,city2,country2
Gladstein2019_343AJ,single-Lithuania-sample,85,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,86,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Lithuania-sample,87,54.6834,25.3166,Vilnius,Lithuania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Moldova-sample,1,47.005,28.8577,Chisinau,Moldova,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,42,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,43,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,44,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,45,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,46,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,47,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,48,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,49,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,50,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,51,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,52,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,53,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,54,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,55,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,56,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,57,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,58,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,59,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,60,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,61,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,62,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,63,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,64,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,65,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,66,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,67,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,68,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,69,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,70,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,71,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,72,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,73,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,74,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,75,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Poland-sample,76,52.25,21,Warsaw,Poland,NA,NA,NA,NA
Gladstein2019_343AJ,single-Romania-sample,38,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Romania-sample,39,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Romania-sample,40,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Romania-sample,41,44.4334,26.0999,Bucharest,Romania,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,26,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,27,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,28,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,29,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,30,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,31,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,32,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,33,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,34,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,35,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,36,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Russia-sample,37,55.7522,37.6155,Moscow,Russia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Slovakia-sample,25,48.15,17.117,Bratislava,Slovakia,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,2,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,3,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,4,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,5,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,6,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,7,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,8,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,9,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,10,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,11,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,12,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,13,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,14,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,15,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,16,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,17,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,18,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,19,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,20,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,21,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,22,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,23,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,single-Ukraine-sample,24,50.4334,30.5166,Kiev,Ukraine,NA,NA,NA,NA
Gladstein2019_343AJ,Austria-Germany_GRC10046889,Austria-Germany_GRC10046889,48.2,16.3666,Vienna,Austria,52.5218,13.4015,Berlin,Germany
Gladstein2019_343AJ,Austria-Hungary_GRC001864,Austria-Hungary_GRC001864,48.2,16.3666,Vienna,Austria,47.5,19.0833,Budapest,Hungary
Gladstein2019_343AJ,Austria-Lithuania_GRC022172,Austria-Lithuania_GRC022172,48.2,16.3666,Vienna,Austria,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Austria-Russia_GRC10035469,Austria-Russia_GRC10035469,48.2,16.3666,Vienna,Austria,55.7522,37.6155,Moscow,Russia
Gladstein2019_343AJ,Belarus-Austria_GRC10038878,Belarus-Austria_GRC10038878,53.9,27.5666,Minsk,Belarus,48.2,16.3666,Vienna,Austria
Gladstein2019_343AJ,Belarus-Lithuania_GRC10035203,Belarus-Lithuania_GRC10035203,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Lithuania_GRC10035906,Belarus-Lithuania_GRC10035906,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Lithuania_GRC10038865,Belarus-Lithuania_GRC10038865,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Lithuania_GRC10039085,Belarus-Lithuania_GRC10039085,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Lithuania_GRC10042586,Belarus-Lithuania_GRC10042586,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Lithuania_GRC11060892,Belarus-Lithuania_GRC11060892,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Lithuania_GRC11075162,Belarus-Lithuania_GRC11075162,53.9,27.5666,Minsk,Belarus,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Belarus-Poland_GRC000494,Belarus-Poland_GRC000494,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC010927,Belarus-Poland_GRC010927,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC013187,Belarus-Poland_GRC013187,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC10033082,Belarus-Poland_GRC10033082,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC10034129,Belarus-Poland_GRC10034129,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC10035687,Belarus-Poland_GRC10035687,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC10037134,Belarus-Poland_GRC10037134,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC10039650,Belarus-Poland_GRC10039650,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC10047375,Belarus-Poland_GRC10047375,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC11051137,Belarus-Poland_GRC11051137,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC11060489,Belarus-Poland_GRC11060489,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC11061631,Belarus-Poland_GRC11061631,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Poland_GRC11066268,Belarus-Poland_GRC11066268,53.9,27.5666,Minsk,Belarus,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Belarus-Romania_GRC012514,Belarus-Romania_GRC012514,53.9,27.5666,Minsk,Belarus,44.4334,26.0999,Bucharest,Romania
Gladstein2019_343AJ,Belarus-Romania_GRC018079,Belarus-Romania_GRC018079,53.9,27.5666,Minsk,Belarus,44.4334,26.0999,Bucharest,Romania
Gladstein2019_343AJ,Belarus-Romania_GRC028465,Belarus-Romania_GRC028465,53.9,27.5666,Minsk,Belarus,44.4334,26.0999,Bucharest,Romania
Gladstein2019_343AJ,Belarus-Romania_GRC10036849,Belarus-Romania_GRC10036849,53.9,27.5666,Minsk,Belarus,44.4334,26.0999,Bucharest,Romania
Gladstein2019_343AJ,Belarus-Ukraine_GRC020576,Belarus-Ukraine_GRC020576,53.9,27.5666,Minsk,Belarus,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Belarus-Ukraine_GRC031001,Belarus-Ukraine_GRC031001,53.9,27.5666,Minsk,Belarus,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Belarus-Ukraine_GRC10033552,Belarus-Ukraine_GRC10033552,53.9,27.5666,Minsk,Belarus,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Belarus-Ukraine_GRC10038675,Belarus-Ukraine_GRC10038675,53.9,27.5666,Minsk,Belarus,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Czechia-Germany_GRC11057877,Czechia-Germany_GRC11057877,50.0833,14.4665,Prague,Czechia,52.5218,13.4015,Berlin,Germany
Gladstein2019_343AJ,Czechia-Germany_GRC11060738,Czechia-Germany_GRC11060738,50.0833,14.4665,Prague,Czechia,52.5218,13.4015,Berlin,Germany
Gladstein2019_343AJ,Czechia-Slovakia_GRC11049916,Czechia-Slovakia_GRC11049916,50.0833,14.4665,Prague,Czechia,48.15,17.117,Bratislava,Slovakia
Gladstein2019_343AJ,France-Russia_GRC006246,France-Russia_GRC006246,48.8667,2.3333,Paris,France,55.7522,37.6155,Moscow,Russia
Gladstein2019_343AJ,Germany-Belarus_GRC000967,Germany-Belarus_GRC000967,52.5218,13.4015,Berlin,Germany,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Germany-Belarus_GRC013196,Germany-Belarus_GRC013196,52.5218,13.4015,Berlin,Germany,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Germany-Czechia_GRC12079921,Germany-Czechia_GRC12079921,52.5218,13.4015,Berlin,Germany,50.0833,14.4665,Prague,Czechia
Gladstein2019_343AJ,Germany-Hungary_GRC002776,Germany-Hungary_GRC002776,52.5218,13.4015,Berlin,Germany,47.5,19.0833,Budapest,Hungary
Gladstein2019_343AJ,Germany-Lithuania_GRC10044609,Germany-Lithuania_GRC10044609,52.5218,13.4015,Berlin,Germany,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Germany-Lithuania_GRC11050909,Germany-Lithuania_GRC11050909,52.5218,13.4015,Berlin,Germany,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Germany-Poland_GRC000530,Germany-Poland_GRC000530,52.5218,13.4015,Berlin,Germany,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Germany-Poland_GRC10036744,Germany-Poland_GRC10036744,52.5218,13.4015,Berlin,Germany,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Germany-Poland_GRC11062006,Germany-Poland_GRC11062006,52.5218,13.4015,Berlin,Germany,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Germany-Poland_GRC11066180,Germany-Poland_GRC11066180,52.5218,13.4015,Berlin,Germany,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Germany-Russia_GRC10042695,Germany-Russia_GRC10042695,52.5218,13.4015,Berlin,Germany,55.7522,37.6155,Moscow,Russia
Gladstein2019_343AJ,Hungary-Belarus_GRC002221,Hungary-Belarus_GRC002221,47.5,19.0833,Budapest,Hungary,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Hungary-Belarus_GRC013090,Hungary-Belarus_GRC013090,47.5,19.0833,Budapest,Hungary,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Hungary-Czechia_GRC010415,Hungary-Czechia_GRC010415,47.5,19.0833,Budapest,Hungary,50.0833,14.4665,Prague,Czechia
Gladstein2019_343AJ,Hungary-Latvia_GRC000388,Hungary-Latvia_GRC000388,47.5,19.0833,Budapest,Hungary,56.95,24.1,Riga,Latvia
Gladstein2019_343AJ,Hungary-Poland_GRC000493,Hungary-Poland_GRC000493,47.5,19.0833,Budapest,Hungary,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Hungary-Poland_GRC006889,Hungary-Poland_GRC006889,47.5,19.0833,Budapest,Hungary,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Hungary-Poland_GRC012343,Hungary-Poland_GRC012343,47.5,19.0833,Budapest,Hungary,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Hungary-Russia_GRC11051641,Hungary-Russia_GRC11051641,47.5,19.0833,Budapest,Hungary,55.7522,37.6155,Moscow,Russia
Gladstein2019_343AJ,Hungary-Ukraine_GRC11066178,Hungary-Ukraine_GRC11066178,47.5,19.0833,Budapest,Hungary,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Latvia-Austria_GRC11056128,Latvia-Austria_GRC11056128,56.95,24.1,Riga,Latvia,48.2,16.3666,Vienna,Austria
Gladstein2019_343AJ,Latvia-Belarus_GRC000173,Latvia-Belarus_GRC000173,56.95,24.1,Riga,Latvia,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Latvia-Belarus_GRC006396,Latvia-Belarus_GRC006396,56.95,24.1,Riga,Latvia,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Latvia-Germany_GRC10040209,Latvia-Germany_GRC10040209,56.95,24.1,Riga,Latvia,52.5218,13.4015,Berlin,Germany
Gladstein2019_343AJ,Latvia-Hungary_GRC10037460,Latvia-Hungary_GRC10037460,56.95,24.1,Riga,Latvia,47.5,19.0833,Budapest,Hungary
Gladstein2019_343AJ,Latvia-Lithuania_GRC11058057,Latvia-Lithuania_GRC11058057,56.95,24.1,Riga,Latvia,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Latvia-Lithuania_GRC11066177,Latvia-Lithuania_GRC11066177,56.95,24.1,Riga,Latvia,54.6834,25.3166,Vilnius,Lithuania
Gladstein2019_343AJ,Latvia-Russia_GRC005057,Latvia-Russia_GRC005057,56.95,24.1,Riga,Latvia,55.7522,37.6155,Moscow,Russia
Gladstein2019_343AJ,Latvia-Ukraine_GRC017694,Latvia-Ukraine_GRC017694,56.95,24.1,Riga,Latvia,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Latvia-Ukraine_GRC025288,Latvia-Ukraine_GRC025288,56.95,24.1,Riga,Latvia,50.4334,30.5166,Kiev,Ukraine
Gladstein2019_343AJ,Latvia-Uzbekistan_GRC004803,Latvia-Uzbekistan_GRC004803,56.95,24.1,Riga,Latvia,41.3117,69.2949,Tashkent,Uzbekistan
Gladstein2019_343AJ,Lithuania-Austria_GRC030951,Lithuania-Austria_GRC030951,54.6834,25.3166,Vilnius,Lithuania,48.2,16.3666,Vienna,Austria
Gladstein2019_343AJ,Lithuania-Belarus_GRC010759,Lithuania-Belarus_GRC010759,54.6834,25.3166,Vilnius,Lithuania,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Lithuania-Belarus_GRC010996,Lithuania-Belarus_GRC010996,54.6834,25.3166,Vilnius,Lithuania,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Lithuania-Belarus_GRC029738,Lithuania-Belarus_GRC029738,54.6834,25.3166,Vilnius,Lithuania,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Lithuania-Belarus_GRC031696,Lithuania-Belarus_GRC031696,54.6834,25.3166,Vilnius,Lithuania,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Lithuania-Belarus_GRC11066183,Lithuania-Belarus_GRC11066183,54.6834,25.3166,Vilnius,Lithuania,53.9,27.5666,Minsk,Belarus
Gladstein2019_343AJ,Lithuania-Germany_GRC10046357,Lithuania-Germany_GRC10046357,54.6834,25.3166,Vilnius,Lithuania,52.5218,13.4015,Berlin,Germany
Gladstein2019_343AJ,Lithuania-Latvia_GRC10034417,Lithuania-Latvia_GRC10034417,54.6834,25.3166,Vilnius,Lithuania,56.95,24.1,Riga,Latvia
Gladstein2019_343AJ,Lithuania-Latvia_GRC11055203,Lithuania-Latvia_GRC11055203,54.6834,25.3166,Vilnius,Lithuania,56.95,24.1,Riga,Latvia
Gladstein2019_343AJ,Lithuania-Moldova_GRC10036361,Lithuania-Moldova_GRC10036361,54.6834,25.3166,Vilnius,Lithuania,47.005,28.8577,Chisinau,Moldova
Gladstein2019_343AJ,Lithuania-Poland_GRC013536,Lithuania-Poland_GRC013536,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Lithuania-Poland_GRC029228,Lithuania-Poland_GRC029228,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Lithuania-Poland_GRC10041813,Lithuania-Poland_GRC10041813,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Lithuania-Poland_GRC10041988,Lithuania-Poland_GRC10041988,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Lithuania-Poland_GRC10044615,Lithuania-Poland_GRC10044615,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Lithuania-Poland_GRC10046609,Lithuania-Poland_GRC10046609,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
Gladstein2019_343AJ,Lithuania-Poland_GRC11051949,Lithuania-Poland_GRC11051949,54.6834,25.3166,Vilnius,Lithuania,52.25,21,Warsaw,Poland
